{ FILE .\3dPort_1\3dPort_1 
{ POSITION .\3dPort_1\3dPort_1 
    81 
 6.7552575199324353e-026 -6.0024390617402448e-026 -1.2994275783519885e-024 -1.8658098639340038e-025 
 1.2797424428534155e-012  6.3220442772132354e-026  4.4685157505803879e-027  3.7154637025096394e-026 
 0.0000000000000000e+000 -2.6626580874470988e-012 -1.9654903481799372e-024 -3.3470344407283304e-025 
 2.8974184176802326e-012 -3.4283664350199121e-025  2.0726164671147223e-010 -4.1286266133240765e-026 
 6.7531328267271492e-027  4.7108280599056072e-024 -1.6496753265760041e-023 -1.9761814531630011e-012 
-1.3912221564867483e-025 -1.6749066449353936e-023 -1.3287077206101581e-012  2.7357103683333614e-025 
 0.0000000000000000e+000  9.5168348904101723e-027 -3.8769677339928425e-026  0.0000000000000000e+000 
 0.0000000000000000e+000 -3.4040365826242353e-012 -2.1188073869122248e-024 -1.3454165090628526e-025 
-5.5138816158865163e-012 -5.7409577010679823e-025  2.8432151899930172e-010 -5.5739508841877701e-027 
-7.4757396965496524e-026 -1.3760739579970480e-024  0.0000000000000000e+000 -1.0401189596407205e-011 
-1.9768454759050957e-024 -5.2474182045605421e-025 -7.6341371177928270e-012  2.9647873143759294e-024 
 3.9538670923233409e-010  6.1705093347012675e-026 -1.3179472688607032e-026 -3.9132957266691295e-024 
-1.0138298374903326e-025  4.6411651532264844e-012  7.0986049707913220e-025 -6.9438889520662736e-027 
-1.0625821214190125e-025  1.6266732897051218e-023 -1.7907041920598053e-012 -2.7321025188935200e-025 
 1.6025355277294736e-023 -9.3715902647782467e-013  2.5042434927946402e-025  0.0000000000000000e+000 
 1.3914703844259327e-026  1.3128245681083817e-026  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000 -1.5822080803322842e-023 -1.1408494957041468e-012 
 2.5504307667123263e-025  0.0000000000000000e+000  1.8251660517644441e-026 -1.1445511885357987e-026 
 0.0000000000000000e+000 -2.0675557253066293e-025 -7.1443140348468374e-013  5.0543392595039545e-025 
 1.0033423866973372e-026 -1.5353974890171390e-026  1.6946214029255135e-023 -2.1936873140869656e-012 
 3.4466817251195560e-025  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  2.5102144534535836e-026  1.5070148328028102e-028  0.0000000000000000e+000 
 0.0000000000000000e+000 -1.2530569371736532e-012 -3.2929979471570660e-024  1.3412395585441190e-025 
 2.2444508392065050e-012  4.2184917095945308e-025  3.2213040732514349e-010  2.6252537729198211e-027 
 5.1335612937518039e-026  1.0310580716556252e-025  5.3248960820319632e-010 -5.9403957165873130e-012 
 1.3641588477903714e-024  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
-5.3248960820319632e-010 -3.2203373302628608e-012  5.1804354068992568e-025  0.0000000000000000e+000 
 0.0000000000000000e+000 -3.3604412246883095e-026  9.1867203100848215e-027  0.0000000000000000e+000 
 0.0000000000000000e+000 -5.3248960820319632e-010 -1.4743895848547872e-011 -1.1131334531061070e-024 
-4.6865696969168374e-027  4.3859982968115094e-026  0.0000000000000000e+000 -3.3302038355384408e-012 
-9.3378652096585242e-026  5.3248960820319621e-010  5.8968956843127030e-012  9.4985884161158959e-025 
-1.1974377011080688e-010 -1.3373465525464201e-026 -2.2093154475590646e-026 -2.6363221414396542e-025 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  4.5866285365517844e-026 
-3.3302192715591220e-012  1.0041837517843991e-025  0.0000000000000000e+000 -2.9154014968701221e-026 
 1.7005162662883323e-026  0.0000000000000000e+000 -5.3248960820319601e-010 -2.8328893581813774e-012 
-7.3957313896532940e-026 -3.7475702061608479e-025  3.9479305108394466e-012 -8.7425322161776143e-025 
 5.3248960820319518e-010  1.3200023039344302e-011 -6.2076525588487837e-026  6.6602250040808240e-026 
 3.7115757972771897e-026 -5.3248960820319539e-010 -5.3790099725148850e-012 -2.1076482876415297e-025 
-3.0723169910132895e-026  9.2819214479255662e-026  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000 -4.5798454080334348e-026  7.4946357035316687e-028  5.3248960820319580e-010 
-1.0560661157896585e-011  3.2767525066118391e-025  2.8342842620800843e-026 -7.2057471249875937e-026 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  1.6370761754797756e-026 
-5.7725883079505090e-027  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
-1.0608949096175111e-024 -1.0240347818901828e-012 -6.1876664988273433e-025  1.8466158700278361e-026 
-8.0358884456008240e-027  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
 2.7764230432152954e-026 -9.2285198305616721e-027  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  2.4258388189894089e-026 -1.4767092198724684e-026 -1.7466498546722499e-023 
-2.3951343665460984e-012  4.3942356064874627e-026 -1.7117808858270309e-023 -1.5228548469946479e-012 
 1.6506960711829575e-025  0.0000000000000000e+000  5.4986034027415364e-027 -2.8297982850844052e-026 
 0.0000000000000000e+000  0.0000000000000000e+000 -2.9393233525746765e-013  1.2620450726461772e-025 
-1.7543228320448161e-023 -3.9837280287759590e-013  1.4919123723216860e-025  4.4223350141126491e-011 
-3.8086340590456939e-027 -6.0253130249815293e-027 -6.2030681947575019e-025  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  2.5264071306714104e-026 -7.3431665546249754e-028 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  1.8213474277766101e-026 
-5.9703286732775681e-027  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
 2.4920359701183952e-026 -2.4859794036896504e-027  9.8436317452394132e-026 -5.4624061823640187e-026 
 1.6478140667589757e-024 -8.8289973608125495e-013 -1.0090342860252457e-025 -1.5399151072283367e-027 
 1.6964648931019750e-026  9.0331714228082086e-026 -9.8484535380790241e-026  1.2706072068048497e-026 
 5.2159174733679325e-026  6.6847653546720492e-028  2.3523586634704527e-026  2.4171793603466824e-027 
-1.2387508147041557e-026 -1.7619353421149196e-023 -7.2022097115747301e-013 -4.6807717798908407e-026 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 
-1.0463449445931703e-026 -4.8420247280234868e-027  0.0000000000000000e+000  0.0000000000000000e+000 
 1.0244829545104652e-012  2.4920608023951099e-025  0.0000000000000000e+000 -3.1504438621020530e-013 
 2.3695186288842289e-025 -1.3255624970004708e-026 -2.2278867069137062e-012  2.4343682069632512e-025 
 0.0000000000000000e+000  8.1627259760298699e-011  5.9906513874965208e-011  2.7515084552015385e-026 
-2.6399406689645689e-026  0.0000000000000000e+000 -1.1759366245333570e-024 -1.2194245801317166e-024 
-2.0666007076734236e-026 -1.2782089694687174e-012  2.9488102121472203e-026  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000  2.0825958394004860e-026 
 1.1317515952891168e-027  0.0000000000000000e+000  1.8050629065818231e-023  1.8575189705046884e-013 
-4.3522114658415406e-025  1.8081972634831738e-023  4.0847342874918293e-012 -3.0794610891566233e-025 
 1.9305292730667347e-026  2.1908503996946535e-026  0.0000000000000000e+000 -3.1354455656805319e-012 
-1.0354557731696501e-025 -1.8127288266973211e-023  2.5173098627539398e-012 -6.0861226434314121e-025 
 1.8469964935157561e-010 -4.4646168149433742e-027  9.1723031699625700e-026  9.1147039735353779e-025 
 0.0000000000000000e+000  1.6608258242518593e-012  9.4209956494790771e-026  1.7973964660265935e-023 
-1.8250934850633838e-012 -5.2532772291953760e-025  2.7543431068871319e-011 -1.2681704825420236e-026 
 3.9322630537369558e-026 -6.4516472963348966e-025  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  6.1459502140960763e-026 -6.5338361851441918e-013 -1.2716800590256003e-025 
 0.0000000000000000e+000  2.0609000301628290e-026 -2.5692120206164908e-027  0.0000000000000000e+000 
 1.7809099154540084e-023  5.3726327990004927e-013  1.5218165891300624e-025  8.7628947062720978e-026 
 1.2457905254726924e-013 -6.5093144046744241e-025  7.4585264810670306e-027  1.5282832645539743e-026 
 1.4840865609898760e-025 -2.4129916959098405e-013 -8.1684374209773123e-027  1.1327707485960145e-025 
-1.6823939729162362e-013 -2.2536885511406591e-026  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000 -5.0774621842266990e-027 -4.4697134552814767e-027  4.3608370079469861e-027 
-7.0472478723304349e-027  9.6372847536328852e-027 -2.5528412908066967e-026  0.0000000000000000e+000 
 3.9421226605807391e-012 -1.7238328225612292e-025 -2.0680984839831219e-025 -3.2492052351609826e-012 
-7.3032543734186806e-024  4.0409045389086656e-010  3.9001863575465659e-026 -3.5114190491890871e-026 
 7.1847408743219720e-024 -5.3248960820318753e-010 -4.5941227115055861e-012 -2.3087374132641215e-024 
 5.3248960820318753e-010 -7.6434877119072028e-012  6.1516962237471256e-025  0.0000000000000000e+000 
 2.7959666797694550e-026 -1.5698926561880214e-026  0.0000000000000000e+000 -5.3248960820318743e-010 
-3.2611621922026093e-012 -1.2649843601138604e-024  0.0000000000000000e+000  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  1.8622985945639740e-026  1.2714797937363890e-026 
 0.0000000000000000e+000  0.0000000000000000e+000  7.1514099909573164e-013 -9.6121834562111938e-025 
-5.3248960820318763e-010 -1.5127828893852818e-011  3.1636137423636832e-024  3.2255407337660774e-010 
-2.6917373608686649e-026  3.0307584332666899e-026  1.6930306453567497e-024  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000 -5.3248960820318815e-010 -4.9436073273210513e-012 
 1.6491114329434345e-024  0.0000000000000000e+000 -3.7793758590777302e-026  9.9755076378969845e-027 
 0.0000000000000000e+000 -2.9978088155047371e-025  1.1579719044817455e-011 -4.4899055771197971e-024 
-4.0750766147319971e-025 -5.5401284657914329e-012 -5.1451252103277611e-025 -1.4686063498977482e-026 
-2.1009922682022225e-025  1.7215001441599381e-024 -9.2986231255917964e-012 -1.3661336661105933e-024 
 1.7257291140138702e-025 -4.2371355282793122e-026  2.2715703069213728e-024  3.4279464278267243e-012 
-5.5666042994952132e-025  5.6461633625202754e-029 -6.9521867335442811e-026 -5.3248960820318908e-010 
-6.4162808764427392e-013 -1.6576978595472231e-024  5.3248960820319187e-010 -1.3753252505375150e-011 
-1.0955504955667264e-024  0.0000000000000000e+000  5.7235873469229104e-026 -7.4388587019862041e-026 
 0.0000000000000000e+000 -5.3248960820318867e-010 -8.2536738351399524e-012 -1.2477346460446379e-024 
 0.0000000000000000e+000  0.0000000000000000e+000  0.0000000000000000e+000 -7.0354452782826988e-027 
 4.4451376265449439e-026 -1.6449931970884492e-026 -1.0929531488009253e-026  8.2652184315750577e-029 
 2.7367505236831172e-026 -3.0445938868034905e-026  8.0696239509812588e-027 -5.3248960820319528e-010 
-6.2092567742097730e-012 -2.8924287126129848e-025 -3.0178915188579203e-024  4.2153530534919611e-012 
-1.0075427190847085e-024  5.3864506201346531e-026 -2.8836554423725953e-026  0.0000000000000000e+000 
 0.0000000000000000e+000  0.0000000000000000e+000  2.1365361684115335e-026  1.7302691399298118e-026 
-7.4680435437344940e-026 -5.4442058752887184e-026  5.5691549891704158e-026  1.3091394167896501e-026 
-1.8180501827787264e-023  2.7525347072925976e-012 -1.4949357321126872e-024 -4.5942519780106026e-026 
-1.1600639285874578e-026 -1.8206313789170619e-023 -5.8101920809388320e-012  2.3863678796170553e-028 
 5.2124450198023039e-026 -4.8636359895599017e-026 } 
} 
{ MATERIAL .\3dPort_1\3dPort_1 
     1 
     0 normal      0 Substrate 
} 
{ FORMULA .\3dPort_1\3dPort_1 
     1 
     0 normal      0 EV_APV 
} 
{ SOLUTION SINGLE_SOLUTION 
     6 
SolutionType EM_EigenModeSolution2D 
Mesh .\3dPort_1\3dPort_1 
Carrier .\3dPort_1\3dPort_1 
SolTree .\3dPort_1\3dPort_1 
Materials .\3dPort_1\3dPort_1 
Formula .\3dPort_1\3dPort_1 
.\3dPort_1\3dPort_1 
 3.0000000000000000e+009 
} 
} 
